,file_name,num_sequences,start_line,end_line
9949,part-09949-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18905922,18907824
9950,part-09950-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18907825,18909727
9951,part-09951-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18909728,18911630
9952,part-09952-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18911631,18913533
9953,part-09953-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18913534,18915436
9954,part-09954-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18915437,18917339
9955,part-09955-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18917340,18919242
9956,part-09956-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18919243,18921145
9957,part-09957-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18921146,18923048
9958,part-09958-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18923049,18924951
9959,part-09959-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18924952,18926854
9960,part-09960-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18926855,18928757
9961,part-09961-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18928758,18930660
9962,part-09962-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18930661,18932563
9963,part-09963-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18932564,18934466
9964,part-09964-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18934467,18936369
9965,part-09965-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18936370,18938272
9966,part-09966-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18938273,18940175
9967,part-09967-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18940176,18942078
9968,part-09968-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18942079,18943982
9969,part-09969-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18943983,18945886
9970,part-09970-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18945887,18947790
9971,part-09971-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18947791,18949694
9972,part-09972-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18949695,18951598
9973,part-09973-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18951599,18953502
9974,part-09974-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18953503,18955406
9975,part-09975-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18955407,18957310
9976,part-09976-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18957311,18959214
9977,part-09977-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18959215,18961118
9978,part-09978-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18961119,18963022
9979,part-09979-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18963023,18964926
9980,part-09980-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18964927,18966830
9981,part-09981-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18966831,18968734
9982,part-09982-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18968735,18970638
9983,part-09983-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18970639,18972542
9984,part-09984-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18972543,18974446
9985,part-09985-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1904,18974447,18976350
9986,part-09986-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18976351,18978253
9987,part-09987-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18978254,18980156
9988,part-09988-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18980157,18982059
9989,part-09989-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18982060,18983962
9990,part-09990-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18983963,18985865
9991,part-09991-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18985866,18987768
9992,part-09992-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18987769,18989671
9993,part-09993-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18989672,18991574
9994,part-09994-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18991575,18993477
9995,part-09995-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18993478,18995380
9996,part-09996-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18995381,18997283
9997,part-09997-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18997284,18999186
9998,part-09998-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18999187,19001089
9999,part-09999-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19001090,19002992
10000,part-10000-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19002993,19004895
10001,part-100000-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19004896,19006788
10002,part-100001-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19006789,19008681
10003,part-100002-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19008682,19010574
10004,part-100003-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19010575,19012467
10005,part-100004-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19012468,19014360
10006,part-100005-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19014361,19016253
10007,part-100006-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19016254,19018146
10008,part-100007-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19018147,19020039
10009,part-100008-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19020040,19021932
10010,part-100009-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19021933,19023825
10011,part-10001-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19023826,19025728
10012,part-100010-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19025729,19027621
10013,part-100011-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19027622,19029514
10014,part-100012-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19029515,19031407
10015,part-100013-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19031408,19033300
10016,part-100014-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19033301,19035193
10017,part-100015-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19035194,19037086
10018,part-100016-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19037087,19038979
10019,part-100017-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19038980,19040872
10020,part-100018-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19040873,19042765
10021,part-100019-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19042766,19044658
10022,part-10002-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19044659,19046561
10023,part-100020-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19046562,19048454
10024,part-100021-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19048455,19050347
10025,part-100022-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19050348,19052240
10026,part-100023-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19052241,19054133
10027,part-100024-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19054134,19056026
10028,part-100025-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19056027,19057919
10029,part-100026-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19057920,19059812
10030,part-100027-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19059813,19061705
10031,part-100028-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19061706,19063598
10032,part-100029-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19063599,19065491
10033,part-10003-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19065492,19067394
10034,part-100030-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19067395,19069287
10035,part-100031-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19069288,19071180
10036,part-100032-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19071181,19073073
10037,part-100033-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19073074,19074966
10038,part-100034-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19074967,19076859
10039,part-100035-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19076860,19078752
10040,part-100036-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19078753,19080645
10041,part-100037-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19080646,19082538
10042,part-100038-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1893,19082539,19084431
10043,part-100039-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19084432,19086325
10044,part-10004-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19086326,19088228
10045,part-100040-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19088229,19090122
10046,part-100041-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19090123,19092016
10047,part-100042-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19092017,19093910
10048,part-100043-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19093911,19095804
10049,part-100044-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19095805,19097698
10050,part-100045-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19097699,19099592
10051,part-100046-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19099593,19101486
10052,part-100047-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19101487,19103380
10053,part-100048-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19103381,19105274
10054,part-100049-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19105275,19107168
10055,part-10005-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19107169,19109071
10056,part-100050-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19109072,19110965
10057,part-100051-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19110966,19112859
10058,part-100052-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19112860,19114753
10059,part-100053-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19114754,19116647
10060,part-100054-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19116648,19118541
10061,part-100055-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19118542,19120435
10062,part-100056-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19120436,19122329
10063,part-100057-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19122330,19124223
10064,part-100058-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19124224,19126117
10065,part-100059-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19126118,19128011
10066,part-10006-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19128012,19129914
10067,part-100060-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19129915,19131808
10068,part-100061-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19131809,19133702
10069,part-100062-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19133703,19135596
10070,part-100063-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19135597,19137490
10071,part-100064-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19137491,19139384
10072,part-100065-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19139385,19141278
10073,part-100066-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19141279,19143172
10074,part-100067-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19143173,19145066
10075,part-100068-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19145067,19146960
10076,part-100069-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19146961,19148854
10077,part-10007-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19148855,19150757
10078,part-100070-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19150758,19152651
10079,part-100071-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19152652,19154545
10080,part-100072-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19154546,19156439
10081,part-100073-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19156440,19158333
10082,part-100074-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19158334,19160227
10083,part-100075-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19160228,19162121
10084,part-100076-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19162122,19164015
10085,part-100077-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19164016,19165909
10086,part-100078-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19165910,19167803
10087,part-100079-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19167804,19169697
10088,part-10008-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19169698,19171600
10089,part-100080-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19171601,19173494
10090,part-100081-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19173495,19175388
10091,part-100082-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19175389,19177282
10092,part-100083-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19177283,19179176
10093,part-100084-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19179177,19181070
10094,part-100085-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19181071,19182964
10095,part-100086-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19182965,19184858
10096,part-100087-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19184859,19186752
10097,part-100088-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19186753,19188646
10098,part-100089-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19188647,19190540
10099,part-10009-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19190541,19192443
10100,part-100090-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19192444,19194337
10101,part-100091-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19194338,19196231
10102,part-100092-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19196232,19198125
10103,part-100093-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19198126,19200019
10104,part-100094-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19200020,19201913
10105,part-100095-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19201914,19203807
10106,part-100096-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19203808,19205701
10107,part-100097-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19205702,19207595
10108,part-100098-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19207596,19209489
10109,part-100099-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19209490,19211383
10110,part-10010-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19211384,19213286
10111,part-100100-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19213287,19215180
10112,part-100101-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19215181,19217074
10113,part-100102-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19217075,19218968
10114,part-100103-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19218969,19220862
10115,part-100104-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19220863,19222756
10116,part-100105-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19222757,19224650
10117,part-100106-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19224651,19226544
10118,part-100107-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19226545,19228438
10119,part-100108-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19228439,19230332
10120,part-100109-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19230333,19232226
10121,part-10011-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19232227,19234129
10122,part-100110-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19234130,19236023
10123,part-100111-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19236024,19237917
10124,part-100112-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19237918,19239811
10125,part-100113-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19239812,19241705
10126,part-100114-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19241706,19243599
10127,part-100115-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19243600,19245493
10128,part-100116-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19245494,19247387
10129,part-100117-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19247388,19249281
10130,part-100118-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19249282,19251175
10131,part-100119-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19251176,19253069
10132,part-10012-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19253070,19254972
10133,part-100120-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19254973,19256866
10134,part-100121-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19256867,19258760
10135,part-100122-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19258761,19260654
10136,part-100123-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19260655,19262548
10137,part-100124-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19262549,19264442
10138,part-100125-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19264443,19266336
10139,part-100126-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19266337,19268230
10140,part-100127-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19268231,19270124
10141,part-100128-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19270125,19272018
10142,part-100129-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19272019,19273912
10143,part-10013-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19273913,19275815
10144,part-100130-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19275816,19277709
10145,part-100131-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19277710,19279603
10146,part-100132-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19279604,19281497
10147,part-100133-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19281498,19283391
10148,part-100134-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19283392,19285285
10149,part-100135-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19285286,19287179
10150,part-100136-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19287180,19289073
10151,part-100137-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19289074,19290967
10152,part-100138-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19290968,19292861
10153,part-100139-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19292862,19294755
10154,part-10014-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19294756,19296658
10155,part-100140-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19296659,19298552
10156,part-100141-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19298553,19300446
10157,part-100142-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19300447,19302340
10158,part-100143-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19302341,19304234
10159,part-100144-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19304235,19306128
10160,part-100145-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19306129,19308022
10161,part-100146-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19308023,19309916
10162,part-100147-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19309917,19311810
10163,part-100148-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19311811,19313704
10164,part-100149-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1894,19313705,19315598
10165,part-10015-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,19315599,19317501
